151.0 + 0.0im	-0.022 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	-0.021 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	-0.02 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	-0.019 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	-0.018 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	-0.017 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	-0.016 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	-0.015 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	-0.014 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	-0.013 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	-0.012 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	-0.011 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	-0.01 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	-0.009 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	-0.008 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	-0.007 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	-0.006 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	-0.005 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	-0.004 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	-0.003 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	-0.002 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	-0.001 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.0 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.001 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.002 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.003 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.004 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.005 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.006 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.007 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.008 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.009 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.01 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.011 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.012 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.013 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.014 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.015 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.016 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.017 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.018 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.019 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.02 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.021 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.022 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.023 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.024 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.025 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.026 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.027 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.028 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.029 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.03 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.031 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.032 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.033 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.034 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.035 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.036 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.037 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.038 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.039 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.04 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.041 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.042 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.043 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.044 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.045 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.046 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.047 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.048 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.049 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.05 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.051 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.052 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.053 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.054 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.055 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.056 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.057 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.058 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.059 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.06 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.061 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.062 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.063 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.064 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.065 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.066 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.067 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.068 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.069 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.07 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.071 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.072 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.073 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.074 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.075 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.076 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.077 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.078 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.079 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.08 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.081 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.082 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.083 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.084 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.085 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.086 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.087 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.088 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.089 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.09 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.091 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.092 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.093 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.094 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.095 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.096 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.097 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.098 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.099 + 0.0im	1.0 + 1.0im
151.0 + 0.0im	0.1 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.051 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.05 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.049 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.048 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.047 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.046 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.045 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.044 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.043 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.042 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.041 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.04 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.039 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.038 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.037 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.036 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.035 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.034 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.033 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.032 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.031 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.03 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.029 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.028 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.027 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.026 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.025 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.024 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.023 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.022 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.021 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.02 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.019 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.018 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.017 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.016 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.015 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.014 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.013 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.012 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.011 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.01 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.009 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.008 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.007 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.006 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.005 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.004 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.003 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.002 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	-0.001 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.0 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.001 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.002 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.003 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.004 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.005 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.006 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.007 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.008 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.009 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.01 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.011 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.012 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.013 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.014 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.015 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.016 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.017 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.018 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.019 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.02 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.021 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.022 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.023 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.024 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.025 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.026 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.027 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.028 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.029 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.03 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.031 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.032 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.033 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.034 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.035 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.036 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.037 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.038 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.039 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.04 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.041 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.042 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.043 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.044 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.045 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.046 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.047 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.048 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.049 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.05 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.051 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.052 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.053 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.054 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.055 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.056 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.057 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.058 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.059 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.06 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.061 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.062 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.063 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.064 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.065 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.066 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.067 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.068 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.069 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.07 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.071 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.072 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.073 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.074 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.075 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.076 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.077 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.078 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.079 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.08 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.081 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.082 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.083 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.084 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.085 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.086 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.087 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.088 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.089 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.09 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.091 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.092 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.093 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.094 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.095 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.096 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.097 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.098 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.099 + 0.0im	1.0 + 1.0im
152.0 + 0.0im	0.1 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.051 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.05 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.049 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.048 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.047 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.046 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.045 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.044 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.043 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.042 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.041 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.04 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.039 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.038 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.037 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.036 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.035 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.034 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.033 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.032 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.031 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.03 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.029 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.028 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.027 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.026 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.025 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.024 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.023 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.022 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.021 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.02 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.019 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.018 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.017 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.016 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.015 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.014 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.013 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.012 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.011 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.01 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.009 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.008 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.007 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.006 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.005 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.004 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.003 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.002 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	-0.001 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.0 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.001 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.002 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.003 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.004 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.005 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.006 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.007 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.008 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.009 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.01 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.011 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.012 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.013 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.014 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.015 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.016 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.017 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.018 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.019 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.02 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.021 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.022 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.023 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.024 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.025 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.026 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.027 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.028 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.029 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.03 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.031 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.032 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.033 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.034 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.035 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.036 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.037 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.038 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.039 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.04 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.041 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.042 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.043 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.044 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.045 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.046 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.047 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.048 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.049 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.05 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.051 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.052 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.053 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.054 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.055 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.056 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.057 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.058 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.059 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.06 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.061 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.062 + 0.0im	1.0 + 1.0im
153.0 + 0.0im	0.063 + 0.0im	1.0 + 1.0im
