Variables="alpha" "beta" "omega"
Zone T="1" I=200 J=100
0.005	0.006	-1.0
0.005	0.012	-1.0
0.005	0.018	-1.0
0.005	0.024	-1.0
0.005	0.03	-1.0
0.005	0.036	-1.0
0.005	0.042	-1.0
0.005	0.048	-1.0
0.005	0.054	-1.0
0.005	0.06	-1.0
0.005	0.066	-1.0
0.005	0.072	-1.0
0.005	0.078	-1.0
0.005	0.084	-1.0
0.005	0.09	-1.0
0.005	0.096	-1.0
0.005	0.102	-1.0
0.005	0.108	-1.0
0.005	0.114	-1.0
0.005	0.12	-1.0
0.005	0.126	-1.0
0.005	0.132	-1.0
0.005	0.138	-1.0
0.005	0.144	-1.0
0.005	0.15	-1.0
0.005	0.156	-1.0
0.005	0.162	-1.0
0.005	0.168	-1.0
0.005	0.174	-1.0
0.005	0.18	-1.0
0.005	0.186	-1.0
0.005	0.192	-1.0
0.005	0.198	-1.0
0.005	0.204	-1.0
0.005	0.21	-1.0
0.005	0.216	-1.0
0.005	0.222	-1.0
0.005	0.228	-1.0
0.005	0.234	-1.0
0.005	0.24	-1.0
0.005	0.246	-1.0
0.005	0.252	-1.0
0.005	0.258	-1.0
0.005	0.264	-1.0
0.005	0.27	-1.0
0.005	0.276	-1.0
0.005	0.282	-1.0
0.005	0.288	-1.0
0.005	0.294	-1.0
0.005	0.3	-1.0
0.005	0.306	-1.0
0.005	0.312	-1.0
0.005	0.318	-1.0
0.005	0.324	-1.0
0.005	0.33	-1.0
0.005	0.336	-1.0
0.005	0.342	-1.0
0.005	0.348	-1.0
0.005	0.354	-1.0
0.005	0.36	-1.0
0.005	0.366	-1.0
0.005	0.372	-1.0
0.005	0.378	-1.0
0.005	0.384	-1.0
0.005	0.39	-1.0
0.005	0.396	-1.0
0.005	0.402	-1.0
0.005	0.408	-1.0
0.005	0.414	-1.0
0.005	0.42	-1.0
0.005	0.426	-1.0
0.005	0.432	-1.0
0.005	0.438	-1.0
0.005	0.444	-1.0
0.005	0.45	-1.0
0.005	0.456	-1.0
0.005	0.462	-1.0
0.005	0.468	-1.0
0.005	0.474	-1.0
0.005	0.48	-1.0
0.005	0.486	-1.0
0.005	0.492	-1.0
0.005	0.498	-1.0
0.005	0.504	-1.0
0.005	0.51	-1.0
0.005	0.516	-1.0
0.005	0.522	-1.0
0.005	0.528	-1.0
0.005	0.534	-1.0
0.005	0.54	-1.0
0.005	0.546	-1.0
0.005	0.552	-1.0
0.005	0.558	-1.0
0.005	0.564	-1.0
0.005	0.57	-1.0
0.005	0.576	-1.0
0.005	0.582	-1.0
0.005	0.588	-1.0
0.005	0.594	-1.0
0.005	0.6	-1.0
0.01	0.006	-1.0
0.01	0.012	-1.0
0.01	0.018	-1.0
0.01	0.024	-1.0
0.01	0.03	-1.0
0.01	0.036	-1.0
0.01	0.042	-1.0
0.01	0.048	-1.0
0.01	0.054	-1.0
0.01	0.06	-1.0
0.01	0.066	-1.0
0.01	0.072	-1.0
0.01	0.078	-1.0
0.01	0.084	-1.0
0.01	0.09	-1.0
0.01	0.096	-1.0
0.01	0.102	-1.0
0.01	0.108	-1.0
0.01	0.114	-1.0
0.01	0.12	-1.0
0.01	0.126	-1.0
0.01	0.132	-1.0
0.01	0.138	-1.0
0.01	0.144	-1.0
0.01	0.15	-1.0
0.01	0.156	-1.0
0.01	0.162	-1.0
0.01	0.168	-1.0
0.01	0.174	-1.0
0.01	0.18	-1.0
0.01	0.186	-1.0
0.01	0.192	-1.0
0.01	0.198	-1.0
0.01	0.204	-1.0
0.01	0.21	-1.0
0.01	0.216	-1.0
0.01	0.222	-1.0
0.01	0.228	-1.0
0.01	0.234	-1.0
0.01	0.24	-1.0
0.01	0.246	-1.0
0.01	0.252	-1.0
0.01	0.258	-1.0
0.01	0.264	-1.0
0.01	0.27	-1.0
0.01	0.276	-1.0
0.01	0.282	-1.0
0.01	0.288	-1.0
0.01	0.294	-1.0
0.01	0.3	-1.0
0.01	0.306	-1.0
0.01	0.312	-1.0
0.01	0.318	-1.0
0.01	0.324	-1.0
0.01	0.33	-1.0
0.01	0.336	-1.0
0.01	0.342	-1.0
0.01	0.348	-1.0
0.01	0.354	-1.0
0.01	0.36	-1.0
0.01	0.366	-1.0
0.01	0.372	-1.0
0.01	0.378	-1.0
0.01	0.384	-1.0
0.01	0.39	-1.0
0.01	0.396	-1.0
0.01	0.402	-1.0
0.01	0.408	-1.0
0.01	0.414	-1.0
0.01	0.42	-1.0
0.01	0.426	-1.0
0.01	0.432	-1.0
0.01	0.438	-1.0
0.01	0.444	-1.0
0.01	0.45	-1.0
0.01	0.456	-1.0
0.01	0.462	-1.0
0.01	0.468	-1.0
0.01	0.474	-1.0
0.01	0.48	-1.0
0.01	0.486	-1.0
0.01	0.492	-1.0
0.01	0.498	-1.0
0.01	0.504	-1.0
0.01	0.51	-1.0
0.01	0.516	-1.0
0.01	0.522	-1.0
0.01	0.528	-1.0
0.01	0.534	-1.0
0.01	0.54	-1.0
0.01	0.546	-1.0
0.01	0.552	-1.0
0.01	0.558	-1.0
0.01	0.564	-1.0
0.01	0.57	-1.0
0.01	0.576	-1.0
0.01	0.582	-1.0
0.01	0.588	-1.0
0.01	0.594	-1.0
0.01	0.6	-1.0
0.015	0.006	-1.0
0.015	0.012	-1.0
0.015	0.018	-1.0
0.015	0.024	-1.0
0.015	0.03	-1.0
0.015	0.036	-1.0
0.015	0.042	-1.0
0.015	0.048	-1.0
0.015	0.054	-1.0
0.015	0.06	-1.0
0.015	0.066	-1.0
0.015	0.072	-1.0
0.015	0.078	-1.0
0.015	0.084	-1.0
0.015	0.09	-1.0
0.015	0.096	-1.0
0.015	0.102	-1.0
0.015	0.108	-1.0
0.015	0.114	-1.0
0.015	0.12	-1.0
0.015	0.126	-1.0
0.015	0.132	-1.0
0.015	0.138	-1.0
0.015	0.144	-1.0
0.015	0.15	-1.0
