branch,pressure_gradient,z,H,F,G,T
1,0.002594849802,0.9520000000000001,-0.017799135713561013,-0.012318008297882604,0.012816158043609381,1.0000585385090197
1,0.002594849802,0.9530000000000001,-0.017108210978066113,-0.012109535007042553,0.012550598375414286,1.0000573137322348
1,0.002594849802,0.9540000000000001,-0.016429136145274054,-0.011899050051270838,0.012284924065136697,1.0000560893821009
1,0.002594849802,0.9550000000000001,-0.015762025144056873,-0.011686550100975595,0.012019139337259947,1.0000548654416053
1,0.002594849802,0.9560000000000001,-0.015106991991630367,-0.011472031860975796,0.01175324839100478,1.0000536418938835
1,0.002594849802,0.9570000000000001,-0.014464151010026561,-0.011255492160124916,0.011487255332516762,1.0000524187225992
1,0.002594849802,0.9580000000000001,-0.013833616604413942,-0.011036927862632384,0.011221164240854899,1.0000511959115659
1,0.002594849802,0.9590000000000001,-0.01321550338979194,-0.010816335923533033,0.010954979124944931,1.0000499734449801
1,0.002594849802,0.96,-0.012609926183961562,-0.010593713389952573,0.010688703921133,1.0000487513074254
1,0.002594849802,0.961,-0.012016999883080661,-0.010369057345233084,0.010422342537014894,1.0000475294836373
1,0.002594849802,0.962,-0.01143683965213023,-0.010142365003230791,0.010155898774587079,1.0000463079588944
1,0.002594849802,0.963,-0.010869560728968903,-0.009913633614996942,0.009889376405201968,1.0000450867186303
1,0.002594849802,0.964,-0.010315278534933803,-0.009682860527124682,0.009622779120954942,1.0000438657486743
1,0.002594849802,0.965,-0.009774108667446891,-0.009450043183059257,0.00935611053214872,1.0000426450352533
1,0.002594849802,0.966,-0.00924616679178076,-0.009215179064331851,0.009089374216717511,1.0000414245647513
1,0.002594849802,0.967,-0.008731568804172736,-0.008978265789696217,0.008822573634015137,1.000040204324114
1,0.002594849802,0.968,-0.008230430662949787,-0.008739301017005123,0.008555712209067446,1.000038984300445
1,0.002594849802,0.969,-0.007742868482207495,-0.008498282504535963,0.008288793278198675,1.0000377644812577
1,0.002594849802,0.97,-0.0072689985240393445,-0.00825520811234686,0.008021820086412597,1.0000365448544764
1,0.002594849802,0.971,-0.006808937107345016,-0.008010075740517056,0.0077547958426038965,1.0000353254081873
1,0.002594849802,0.972,-0.006362800742200161,-0.007762883433291789,0.007487723623680222,1.0000341061310574
1,0.002594849802,0.973,-0.005930705989434135,-0.007513629275985742,0.007220606468420134,1.0000328870119175
1,0.002594849802,0.974,-0.005512769536529982,-0.007262311459391151,0.006953447317159501,1.0000316680400212
1,0.002594849802,0.975,-0.005109108189463577,-0.007008928281180682,0.006686249009097036,1.0000304492050476
1,0.002594849802,0.976,-0.004719838799415738,-0.0067534780810503915,0.006419014343469771,1.0000292304968441
1,0.002594849802,0.977,-0.004345078366956825,-0.006495959350045226,0.006151745973734302,1.0000280119058573
1,0.002594849802,0.978,-0.003984943931508081,-0.006236370622317667,0.005884446511311396,1.0000267934227056
1,0.002594849802,0.979,-0.003639552628575927,-0.00597471054272367,0.005617118459171709,1.0000255750384435
1,0.002594849802,0.98,-0.0033090216811876194,-0.0057109778682729005,0.005349764209074979,1.0000243567445677
1,0.002594849802,0.981,-0.0029934683453981758,-0.005445171400068683,0.005082386108867328,1.0000231385327474
1,0.002594849802,0.982,-0.0026930099827998794,-0.005177290097988355,0.004814986346481808,1.0000219203952743
1,0.002594849802,0.983,-0.002407763981346981,-0.004907332967123115,0.004547567063817287,1.0000207023246168
1,0.002594849802,0.984,-0.0021378477930076175,-0.00463529912866803,0.004280130284085287,1.0000194843136956
1,0.002594849802,0.985,-0.0018833789247825832,-0.004361187821419673,0.004012677908993908,1.0000182663558892
1,0.002594849802,0.986,-0.001644474903928025,-0.004084998330406896,0.0037452117923016497,1.0000170484447557
1,0.002594849802,0.987,-0.0014212533172505985,-0.0038067301071003827,0.0034777336134389067,1.0000158305744975
1,0.002594849802,0.988,-0.0012138317648245848,-0.0035263826503592545,0.003210245001728653,1.0000146127395004
1,0.002594849802,0.989,-0.0010223278771147501,-0.0032439555807210058,0.002942747457382888,1.0000133949346188
1,0.002594849802,0.99,-0.0008468593055648566,-0.002959448641946165,0.0026752423486444063,1.0000121771551826
1,0.002594849802,0.991,-0.0006875437084870905,-0.002672861626234092,0.002407730991704394,1.0000109593967061
1,0.002594849802,0.992,-0.0005444987555544991,-0.0023841945001343273,0.002140214513795505,1.0000097416553726
1,0.002594849802,0.993,-0.000417842115988794,-0.0020934472798268045,0.0018726939879144503,1.0000085239275547
1,0.002594849802,0.994,-0.00030769145417768365,-0.0018006201089161233,0.0016051703473878964,1.0000073062101116
1,0.002594849802,0.995,-0.00021416441981995973,-0.0015057132600221736,0.0013376443829872684,1.000006088500393
1,0.002594849802,0.996,-0.00013737865546233186,-0.001208727056476914,0.001070116829285428,1.000004870795942
1,0.002594849802,0.997,-7.745176455247974e-05,-0.000909662004105987,0.0008025882171287339,1.0000036530949938
1,0.002594849802,0.998,-3.450133572433114e-05,-0.0006085186606730127,0.0005350590189665214,1.0000024353959793
1,0.002594849802,0.999,-8.64491590426374e-06,-0.00030529771727956723,0.00026752955694249204,1.0000012176978337
1,0.002594849802,1.0,-4.2881042954748955e-21,-2.106167275682519e-20,-5.202816126472519e-20,1.0
2,0.004238063313,0.0,0.0,-2.724599407428029e-31,1.0,1.16
2,0.004238063313,0.001,-0.00033345572460605764,0.011679868361797149,0.9853635198559221,1.158795707933488
2,0.004238063313,0.002,-0.0013092386799829834,0.022713382815484497,0.9707454848849584,1.1575914253571595
2,0.004238063313,0.003,-0.0028914074949134474,0.033122468007684654,0.9561631670428433,1.1563871761288083
2,0.004238063313,0.004,-0.005045250356860284,0.04292867401026516,0.9416326158640826,1.15518299897502
2,0.004238063313,0.005,-0.0077372638605790614,0.05215316285518879,0.9271687185594557,1.1539789466384083
2,0.004238063313,0.006,-0.010935130046314655,0.06081669709345049,0.912785258651692,1.1527750850368979
2,0.004238063313,0.007,-0.014607694239147692,0.06893962944467408,0.8984949708867912,1.1515714924618257
2,0.004238063313,0.008,-0.018724941064957264,0.07654189436819651,0.8843095950265815,1.1503682587836976
2,0.004238063313,0.009000000000000001,-0.023257971015679363,0.08364300066098915,0.8702399265474143,1.1491654846889021
2,0.004238063313,0.01,-0.028178976570994538,0.09026202535378015,0.856295865335378,1.1479632809344038
2,0.004238063313,0.011,-0.03346121504080617,0.09641761010839307,0.8424864645942662,1.146761767597627
2,0.004238063313,0.012,-0.03907898852337261,0.10212795566250957,0.8288199721173419,1.145561073405984
2,0.004238063313,0.013000000000000001,-0.04500761409863651,0.10741082140305089,0.8153038770485709,1.1443613350055468
2,0.004238063313,0.014,-0.05122340171362486,0.11228352262543735,0.8019449488457194,1.143162696311587
2,0.004238063313,0.015,-0.05770362895440416,0.11676292998091864,0.7887492769069677,1.141965307850242
2,0.004238063313,0.016,-0.06442651328853471,0.1208654710594993,0.7757223100866627,1.1407693261051535
2,0.004238063313,0.017,-0.07137119129012418,0.12460712944338238,0.762868889964976,1.1395749129232124
2,0.004238063313,0.018000000000000002,-0.0785176893706396,0.1280034486525418,0.7501932882159518,1.1383822348881316
2,0.004238063313,0.019,-0.08584690149557696,0.13106953345051425,0.7376992379596851,1.137191462751279
2,0.004238063313,0.02,-0.09334056436765438,0.13382005306314185,0.7253899654850761,1.1360027708634761
2,0.004238063313,0.021,-0.10098123063558846,0.13626924619153788,0.7132682217245916,1.1348163366199107
2,0.004238063313,0.022,-0.108752248343778,0.13843092334039792,0.7013363089596839,1.133632339943247
2,0.004238063313,0.023,-0.11663773321626075,0.14031847363473493,0.6895961104082315,1.132450962761675
2,0.004238063313,0.024,-0.12462254715879227,0.14194486887672028,0.6780491152305675,1.1312723885237461
2,0.004238063313,0.025,-0.13269227473018988,0.14332266924637296,0.6666964436801066,1.1300968017232527
2,0.004238063313,0.026000000000000002,-0.14083319810209508,0.14446403048632356,0.6555388719109342,1.1289243874442885
2,0.004238063313,0.027,-0.14903227749724843,0.14538070840182626,0.6445768532007388,1.127755330927153
2,0.004238063313,0.028,-0.15727712566708985,0.14608406738705798,0.6338105411051335,1.1265898171518327
2,0.004238063313,0.029,-0.16555598780784506,0.14658508621882624,0.6232398091817447,1.125428030441032
2,0.004238063313,0.03,-0.17385771987448456,0.14689436524026325,0.6128642706933954,1.1242701540805795
2,0.004238063313,0.031,-0.1821717657630433,0.1470221347529353,0.6026832979116521,1.1231163699652051
2,0.004238063313,0.032,-0.19048813922522162,0.1469782608315586,0.5926960387810571,1.1219668582507507
2,0.004238063313,0.033,-0.198797400892898,0.1467722546816019,0.5829014347863827,1.1208217970414553
2,0.004238063313,0.034,-0.2070906399844753,0.14641327939267362,0.5732982363074705,1.1196813620823571
2,0.004238063313,0.035,-0.21535945476879303,0.14591015784923242,0.5638850178387083,1.1185457264742462
2,0.004238063313,0.036000000000000004,-0.22359593220439467,0.14527138160957107,0.5546601927839246,1.1174150604169888
2,0.004238063313,0.037,-0.23179263160589486,0.1445051173848531,0.5456220263599642,1.1162895309475556
2,0.004238063313,0.038,-0.23994256435438882,0.14361921658327392,0.5367686491572533,1.1151693017253625
2,0.004238063313,0.039,-0.24803917757926738,0.14262122244321826,0.5280980689128435,1.1140545328109503
2,0.004238063313,0.04,-0.25607633689491344,0.14151837811569756,0.5196081820746221,1.112945380470181
2,0.004238063313,0.041,-0.26404830855679035,0.14031763550981494,0.5112967849400739,1.1118419970077167
2,0.004238063313,0.042,-0.2719497449960724,0.13902566195706453,0.5031615834890405,1.110744530586022
2,0.004238063313,0.043000000000000003,-0.27977566720038294,0.1376488494871789,0.49520020347425997,1.1096531250989776
2,0.004238063313,0.044,-0.2875214504159705,0.1361933219232423,0.4874101992901036,1.1085679200296619
2,0.004238063313,0.045,-0.29518280914690204,0.13466494274407148,0.4797890625905482,1.1074890503346064
2,0.004238063313,0.046,-0.30275578176436263,0.13306932353741294,0.4723342304978239,1.106416646356505
2,0.004238063313,0.047,-0.310236717911042,0.13141183051046224,0.46504309295689494,1.1053508337156766
2,0.004238063313,0.048,-0.317622263430289,0.12969759319437438,0.4579130000645893,1.104291733259175
2,0.004238063313,0.049,-0.3249093480345775,0.12793151121455545,0.45094126861212885,1.103239460987374
2,0.004238063313,0.05,-0.3320951724653292,0.12611826167210421,0.4441251883582434,1.1021941280063774
2,0.004238063313,0.051000000000000004,-0.339177195409204,0.12426230697415043,0.43746202792005706,1.1011558405067494
2,0.004238063313,0.052000000000000005,-0.34615312269433735,0.12236790096388966,0.4309490401529717,1.100124699716467
2,0.004238063313,0.053,-0.35302089457782415,0.12043909686963218,0.42458346731217284,1.0991008019111193
2,0.004238063313,0.054,-0.3597786752605693,0.1184797535672724,0.41836254575666226,1.098084238397194
2,0.004238063313,0.055,-0.3664248420471998,0.11649354232240551,0.41228351038167543,1.0970750955193782
2,0.004238063313,0.056,-0.37295797437256323,0.11448395386642099,0.4063435987021672,1.0960734546911766
2,0.004238063313,0.057,-0.3793768446607806,0.11245430400741922,0.4005400546808793,1.095079392397254
2,0.004238063313,0.058,-0.3856804077423225,0.11040774073030842,0.39487013221363026,1.0940929802500305
2,0.004238063313,0.059000000000000004,-0.3918677920554246,0.10834724984854845,0.3893310984009784,1.093114285017059
2,0.004238063313,0.06,-0.3979382906123184,0.10627566102660675,0.3839202365571157,1.09214336866982
2,0.004238063313,0.061,-0.40389135196221293,0.10419565399580755,0.37863484891437643,1.0911802884507873
2,0.004238063313,0.062,-0.4097265723253976,0.10210976380303191,0.37347225921067,1.0902250969206295
2,0.004238063313,0.063,-0.41544368732119985,0.10002038661176232,0.3684298149702053,1.0892778420333893
2,0.004238063313,0.064,-0.42104256430308207,0.09792978506809405,0.3635048896179359,1.0883385672078814
2,0.004238063313,0.065,-0.42652319497505914,0.0958400935381019,0.35869488440054365,1.0874073114045062
2,0.004238063313,0.066,-0.43188568826801416,0.09375332323132708,0.35399723012110534,1.0864841092075546
2,0.004238063313,0.067,-0.4371302635080336,0.09167136717334631,0.3494093887014349,1.0855689909114177
2,0.004238063313,0.068,-0.44225724391696364,0.08959600496942895,0.3449288546066178,1.0846619826078538
2,0.004238063313,0.069,-0.4472670502302724,0.08752890759608342,0.3405531560622291,1.0837631062830022
2,0.004238063313,0.07,-0.45216019483683645,0.08547164175356807,0.33627985622903817,1.082872379905751
2,0.004238063313,0.07100000000000001,-0.4569372757420757,0.08342567457699866,0.3321065540658767,1.0819898175380784
2,0.004238063313,0.07200000000000001,-0.46159897142591755,0.08139237744328078,0.3280308853540426,1.0811154294171135
2,0.004238063313,0.073,-0.46614603518632364,0.0793730305362123,0.32405052326066497,1.0802492220746642
2,0.004238063313,0.074,-0.4705792903074438,0.0773688265659142,0.32016317906991937,1.0793911984296538
2,0.004238063313,0.075,-0.47489962520486034,0.0753808746420442,0.3163666027082241,1.0785413578929501
2,0.004238063313,0.076,-0.4791079886432996,0.0734102042212716,0.3126585830589871,1.0776996964820904
2,0.004238063313,0.077,-0.48320538559040216,0.07145776834901794,0.3090369484836341,1.0768662069116466
2,0.004238063313,0.078,-0.4871928727458792,0.06952444749073047,0.3054995668905691,1.076040878714778
2,0.004238063313,0.079,-0.4910715546787776,0.06761105267406455,0.30204434602320307,1.075223698340277
2,0.004238063313,0.08,-0.4948425799787993,0.06571832874051203,0.29866923356355385,1.074414649259269
2,0.004238063313,0.081,-0.49850713749649717,0.06384695764039842,0.2953722170543656,1.0736137120791007
2,0.004238063313,0.082,-0.5020664530396799,0.0619975611583609,0.29215132405959116,1.0728208646357489
2,0.004238063313,0.083,-0.5055217858917422,0.06017070409020801,0.2890046218937391,1.0720360821114137
2,0.004238063313,0.084,-0.5088744257627468,0.05836689686536176,0.2859302175984454,1.0712593371306225
2,0.004238063313,0.085,-0.5121256897804577,0.056586598244485926,0.2829262577554887,1.070490599863558
2,0.004238063313,0.08600000000000001,-0.5152769195791661,0.05483021803801223,0.27999092814410187,1.0697298381342861
2,0.004238063313,0.08700000000000001,-0.5183294787004924,0.05309811937107325,0.27712245365103993,1.0689770175105986
2,0.004238063313,0.088,-0.5212847498490009,0.051390621509569676,0.274319097562204,1.0682321014244889
2,0.004238063313,0.089,-0.5241441328938881,0.049708000989080715,0.2715791623242135,1.0674950512122467
2,0.004238063313,0.09,-0.5269090418688845,0.04805049566254693,0.26890098742399476,1.0667658263012827
2,0.004238063313,0.091,-0.5295809032955123,0.04641830556908201,0.2662829501190035,1.0660443842432101
2,0.004238063313,0.092,-0.5321611540807777,0.044811594894215476,0.2637234651431619,1.06533068080247
2,0.004238063313,0.093,-0.534651239432139,0.043230494294316454,0.2612209838824309,1.0646246700657298
2,0.004238063313,0.094,-0.53705261100782,0.041675102849261125,0.2587739937851979,1.0639263045350706
2,0.004238063313,0.095,-0.5393667252143542,0.04014548980946251,0.256381017880695,1.063235535212764
2,0.004238063313,0.096,-0.5415950415872137,0.038641696201374906,0.254040614390297,1.0625523116806026
2,0.004238063313,0.097,-0.5437390212302076,0.037163736236478805,0.25175137653414464,1.0618765821710028
2,0.004238063313,0.098,-0.5458001253194862,0.03571159916567515,0.24951193164741559,1.061208293662069
2,0.004238063313,0.099,-0.5477798137497496,0.03428525084420842,0.24732094052808593,1.060547391959383
2,0.004238063313,0.1,-0.5496795438759087,0.03288463513482307,0.24517709689422232,1.0598938217707479
2,0.004238063313,0.101,-0.5515007693023966,0.0315096752008756,0.2430791269329435,1.059247526776524
2,0.004238063313,0.10200000000000001,-0.5532449386827691,0.030160274651520543,0.24102578903362523,1.0586084496938153
2,0.004238063313,0.10300000000000001,-0.554913494690997,0.028836319003701177,0.23901587289292356,1.0579765323570804
2,0.004238063313,0.10400000000000001,-0.5565078730629854,0.027537676922436593,0.23704819884162226,1.05735171578825
2,0.004238063313,0.105,-0.5580295016931124,0.026264201335771575,0.23512161727851544,1.0567339402611315
2,0.004238063313,0.106,-0.5594797997510869,0.025015730465670707,0.2332350081922198,1.056123145362397
2,0.004238063313,0.107,-0.5608601767730196,0.023792088750320954,0.23138728085386429,1.0555192700482772
2,0.004238063313,0.108,-0.5621720319989042,0.02259308798211112,0.2295773729436976,1.0549222527113042
2,0.004238063313,0.109,-0.5634167537256989,0.02141852827910706,0.2278042498858662,1.0543320312390927
2,0.004238063313,0.11,-0.5645957186843489,0.020268198961093706,0.226066904285101,1.0537485430686688
2,0.004238063313,0.111,-0.5657102914164555,0.019141879362768427,0.2243643554459937,1.0531717252382895
2,0.004238063313,0.112,-0.5667618235990679,0.01803933956982456,0.22269564904866646,1.0526015144365937
2,0.004238063313,0.113,-0.5677516536652927,0.01696034129211615,0.221059856318359,1.0520378470565
2,0.004238063313,0.114,-0.5686811063999323,0.015904638614797382,0.21945607338728151,1.0514806592434076
2,0.004238063313,0.115,-0.5695514925356272,0.014871978678306906,0.2178834207516365,1.0509298869400843
2,0.004238063313,0.116,-0.5703641083333776,0.013862102312612312,0.21634104280497718,1.0503854659298533
2,0.004238063313,0.117,-0.5711202350930397,0.012874744619248429,0.21482810751318823,1.0498473318785024
2,0.004238063313,0.11800000000000001,-0.5718211389894995,0.011909635630145807,0.21334380563999641,1.049315420376629
2,0.004238063313,0.11900000000000001,-0.5724680708545705,0.010966500879887124,0.21188735014784538,1.0487896669782517
2,0.004238063313,0.12,-0.5730622659421288,0.010045061926305556,0.21045797568633,1.0482700072371147
2,0.004238063313,0.121,-0.5736049436666938,0.00914503683898794,0.20905493815029952,1.0477563767420033
2,0.004238063313,0.122,-0.5740973072600881,0.008266140655025999,0.20767751436509688,1.0472487111519313
2,0.004238063313,0.123,-0.5745405437687392,0.00740808586600623,0.20632500137481072,1.0467469462283383
2,0.004238063313,0.124,-0.5749358239763328,0.006570582846369185,0.20499671588887136,1.0462510178652233
2,0.004238063313,0.125,-0.5752843022973674,0.005753340245596542,0.20369199380825997,1.0457608621178371
2,0.004238063313,0.126,-0.5755871166366612,0.004956065359055071,0.20241018981465725,1.045276415230987
2,0.004238063313,0.127,-0.5758453881598856,0.004178464481074763,0.20115067707290155,1.0447976136681547
2,0.004238063313,0.128,-0.5760602214085554,0.0034202432554811873,0.19991284658445876,1.044324394134966
2,0.004238063313,0.129,-0.576232704326992,0.0026811069892523545,0.19869610668269203,1.0438566936019762
2,0.004238063313,0.13,-0.5763639082517503,0.0019607609421616722,0.1974998825998341,1.043394449326752
2,0.004238063313,0.131,-0.5764548878621938,0.0012589106034413843,0.19632361609034546,1.0429375988760634
2,0.004238063313,0.132,-0.5765066810387535,0.0005752619620392317,0.1951667651546482,1.0424860801496338
2,0.004238063313,0.133,-0.5765203090612689,-9.047825014283454e-05,0.1940288034573002,1.0420398313962396
2,0.004238063313,0.134,-0.5764967767113446,-0.0007386023351752255,0.19290921987128776,1.0415987912302487
2,0.004238063313,0.135,-0.5764370723317641,-0.0013694014206147608,0.1918075180863909,1.0411628986480619
2,0.004238063313,0.136,-0.5763421678443341,-0.0019831652575864845,0.19072321626771452,1.0407320930450685
2,0.004238063313,0.137,-0.5762130186748532,-0.0025801820168298104,0.18965584680267905,1.040306314234734
2,0.004238063313,0.138,-0.5760505640079414,-0.0031607381289308675,0.188604955781408,1.039885502458585
2,0.004238063313,0.139,-0.5758557269420539,-0.0037251181320861314,0.1875701025886425,1.0394695983975257
2,0.004238063313,0.14,-0.5756294145984953,-0.004273604527248312,0.18655085955253783,1.0390585431835464
2,0.004238063313,0.14100000000000001,-0.5753725181877174,-0.004806477635007654,0.18554681163783115,1.038652278412263
2,0.004238063313,0.14200000000000002,-0.5750859129842371,-0.005324015444318026,0.18455755621662248,1.0382507461580175
2,0.004238063313,0.14300000000000002,-0.5747704586171709,-0.0058264935169039436,0.18358270260725143,1.0378538889788778
2,0.004238063313,0.14400000000000002,-0.5744269992602191,-0.006314184889828656,0.18262187171131497,1.0374616499236595
2,0.004238063313,0.145,-0.5740563637743643,-0.0067873599800286205,0.18167469570090763,1.0370739725397233
2,0.004238063313,0.146,-0.573659365807896,-0.0072462864870169305,0.18074081774491133,1.036690800881847
2,0.004238063313,0.147,-0.5732368038080031,-0.007691229283143723,0.17981989180312047,1.0363120795239604
2,0.004238063313,0.148,-0.5727894613311395,-0.008122450366672567,0.1789115822191892,1.0359377535601555
2,0.004238063313,0.149,-0.5723181072543683,-0.00854020880623716,0.1780155633995784,1.0355677686082319
2,0.004238063313,0.15,-0.5718234959394615,-0.008944760683277129,0.17713151953663667,1.0352020708143124
2,0.004238063313,0.151,-0.5713063673552256,-0.009336359030080836,0.17625914436590084,1.0348406068587124
2,0.004238063313,0.152,-0.5707674471153477,-0.009715253752527284,0.17539814098248577,1.0344833239648712
