Variables="alpha" "beta" "omega"
Zone T="1" I=200 J=100
0.005	0.003	-1.0
0.005	0.006	-1.0
0.005	0.009	-1.0
0.005	0.012	-1.0
0.005	0.015	-1.0
0.005	0.018	-1.0
0.005	0.021	-1.0
0.005	0.024	-1.0
0.005	0.027	-1.0
0.005	0.03	-1.0
0.005	0.033	-1.0
0.005	0.036	-1.0
0.005	0.039	-1.0
0.005	0.042	-1.0
0.005	0.045	-1.0
0.005	0.048	-1.0
0.005	0.051	-1.0
0.005	0.054	-1.0
0.005	0.057	-1.0
0.005	0.06	-1.0
0.005	0.063	-1.0
0.005	0.066	-1.0
0.005	0.069	-1.0
0.005	0.072	-1.0
0.005	0.075	-1.0
0.005	0.078	-1.0
0.005	0.081	-1.0
0.005	0.084	-1.0
0.005	0.087	-1.0
0.005	0.09	-1.0
0.005	0.093	-1.0
0.005	0.096	-1.0
0.005	0.099	-1.0
0.005	0.102	-1.0
0.005	0.105	-1.0
0.005	0.108	-1.0
0.005	0.111	-1.0
0.005	0.114	-1.0
0.005	0.117	-1.0
0.005	0.12	-1.0
0.005	0.123	-1.0
0.005	0.126	-1.0
0.005	0.129	-1.0
0.005	0.132	-1.0
0.005	0.135	-1.0
0.005	0.138	-1.0
0.005	0.141	-1.0
0.005	0.144	-1.0
0.005	0.147	-1.0
0.005	0.15	-1.0
0.005	0.153	-1.0
0.005	0.156	-1.0
0.005	0.159	-1.0
0.005	0.162	-1.0
0.005	0.165	-1.0
0.005	0.168	-1.0
0.005	0.171	-1.0
0.005	0.174	-1.0
0.005	0.177	-1.0
0.005	0.18	-1.0
0.005	0.183	-1.0
0.005	0.186	-1.0
0.005	0.189	-1.0
0.005	0.192	-1.0
0.005	0.195	-1.0
0.005	0.198	-1.0
0.005	0.201	-1.0
0.005	0.204	-1.0
0.005	0.207	-1.0
0.005	0.21	-1.0
0.005	0.213	-1.0
0.005	0.216	-1.0
0.005	0.219	-1.0
0.005	0.222	-1.0
0.005	0.225	-1.0
0.005	0.228	-1.0
0.005	0.231	-1.0
0.005	0.234	-1.0
0.005	0.237	-1.0
0.005	0.24	-1.0
0.005	0.243	-1.0
0.005	0.246	-1.0
0.005	0.249	-1.0
0.005	0.252	-1.0
0.005	0.255	-1.0
0.005	0.258	-1.0
0.005	0.261	-1.0
0.005	0.264	-1.0
0.005	0.267	-1.0
0.005	0.27	-1.0
0.005	0.273	-1.0
0.005	0.276	-1.0
0.005	0.279	-1.0
0.005	0.282	-1.0
0.005	0.285	-1.0
0.005	0.288	-1.0
0.005	0.291	-1.0
0.005	0.294	-1.0
0.005	0.297	-1.0
0.005	0.3	-1.0
0.01	0.003	-1.0
0.01	0.006	-1.0
0.01	0.009	-1.0
0.01	0.012	-1.0
