0.005	0.004	-1.0
0.005	0.008	-1.0
0.005	0.012	-1.0
0.005	0.016	-1.0
0.005	0.02	-1.0
0.005	0.024	-1.0
0.005	0.028	-1.0
0.005	0.032	-1.0
0.005	0.036	-1.0
0.005	0.04	-1.0
0.005	0.044	-1.0
0.005	0.048	-1.0
0.005	0.052	-1.0
0.005	0.056	-1.0
0.005	0.06	-1.0
0.005	0.064	-1.0
0.005	0.068	-1.0
0.005	0.072	-1.0
0.005	0.076	-1.0
0.005	0.08	-1.0
0.005	0.084	-1.0
0.005	0.088	-1.0
0.005	0.092	-1.0
0.005	0.096	-1.0
0.005	0.1	-1.0
0.005	0.104	-1.0
0.005	0.108	-1.0
0.005	0.112	-1.0
0.005	0.116	-1.0
0.005	0.12	-1.0
0.005	0.124	-1.0
0.005	0.128	-1.0
0.005	0.132	-1.0
0.005	0.136	-1.0
0.005	0.14	-1.0
0.005	0.144	-1.0
0.005	0.148	-1.0
0.005	0.152	-1.0
0.005	0.156	-1.0
0.005	0.16	-1.0
0.005	0.164	-1.0
0.005	0.168	-1.0
0.005	0.172	-1.0
0.005	0.176	-1.0
0.005	0.18	-1.0
0.005	0.184	-1.0
0.005	0.188	-1.0
0.005	0.192	-1.0
0.005	0.196	-1.0
0.005	0.2	-1.0
0.005	0.204	-1.0
0.005	0.208	-1.0
0.005	0.212	-1.0
0.005	0.216	-1.0
0.005	0.22	-1.0
0.005	0.224	-1.0
0.005	0.228	-1.0
0.005	0.232	-1.0
0.005	0.236	-1.0
0.005	0.24	-1.0
0.005	0.244	-1.0
0.005	0.248	-1.0
0.005	0.252	-1.0
0.005	0.256	-1.0
0.005	0.26	-1.0
0.005	0.264	-1.0
0.005	0.268	-1.0
0.005	0.272	-1.0
0.005	0.276	-1.0
0.005	0.28	-1.0
0.005	0.284	-1.0
0.005	0.288	-1.0
0.005	0.292	-1.0
0.005	0.296	-1.0
0.005	0.3	-1.0
0.005	0.304	-1.0
0.005	0.308	-1.0
0.005	0.312	-1.0
0.005	0.316	-1.0
0.005	0.32	-1.0
0.005	0.324	-1.0
0.005	0.328	-1.0
0.005	0.332	-1.0
0.005	0.336	-1.0
0.005	0.34	-1.0
0.005	0.344	-1.0
0.005	0.348	-1.0
0.005	0.352	-1.0
0.005	0.356	-1.0
0.005	0.36	-1.0
0.005	0.364	-1.0
0.005	0.368	-1.0
0.005	0.372	-1.0
0.005	0.376	-1.0
0.005	0.38	-1.0
0.005	0.384	-1.0
0.005	0.388	-1.0
0.005	0.392	-1.0
0.005	0.396	-1.0
0.005	0.4	-1.0
0.01	0.004	-1.0
0.01	0.008	-1.0
0.01	0.012	-1.0
0.01	0.016	-1.0
0.01	0.02	-1.0
0.01	0.024	-1.0
0.01	0.028	-1.0
0.01	0.032	-1.0
0.01	0.036	-1.0
0.01	0.04	-1.0
0.01	0.044	-1.0
0.01	0.048	-1.0
0.01	0.052	-1.0
0.01	0.056	-1.0
0.01	0.06	-1.0
0.01	0.064	-1.0
0.01	0.068	-1.0
0.01	0.072	-1.0
0.01	0.076	-1.0
0.01	0.08	-1.0
0.01	0.084	-1.0
0.01	0.088	-1.0
0.01	0.092	-1.0
0.01	0.096	-1.0
0.01	0.1	-1.0
0.01	0.104	-1.0
0.01	0.108	-1.0
0.01	0.112	-1.0
0.01	0.116	-1.0
0.01	0.12	-1.0
0.01	0.124	-1.0
0.01	0.128	-1.0
0.01	0.132	-1.0
0.01	0.136	-1.0
0.01	0.14	-1.0
0.01	0.144	-1.0
0.01	0.148	-1.0
0.01	0.152	-1.0
0.01	0.156	-1.0
0.01	0.16	-1.0
0.01	0.164	-1.0
0.01	0.168	-1.0
0.01	0.172	-1.0
0.01	0.176	-1.0
0.01	0.18	-1.0
0.01	0.184	-1.0
0.01	0.188	-1.0
0.01	0.192	-1.0
0.01	0.196	-1.0
0.01	0.2	-1.0
0.01	0.204	-1.0
0.01	0.208	-1.0
0.01	0.212	-1.0
0.01	0.216	-1.0
0.01	0.22	-1.0
0.01	0.224	-1.0
0.01	0.228	-1.0
0.01	0.232	-1.0
0.01	0.236	-1.0
0.01	0.24	-1.0
0.01	0.244	-1.0
0.01	0.248	-1.0
0.01	0.252	-1.0
0.01	0.256	-1.0
0.01	0.26	-1.0
0.01	0.264	-1.0
0.01	0.268	-1.0
0.01	0.272	-1.0
0.01	0.276	-1.0
0.01	0.28	-1.0
0.01	0.284	-1.0
0.01	0.288	-1.0
0.01	0.292	-1.0
0.01	0.296	-1.0
0.01	0.3	-1.0
0.01	0.304	-1.0
0.01	0.308	-1.0
0.01	0.312	-1.0
0.01	0.316	-1.0
0.01	0.32	-1.0
0.01	0.324	-1.0
0.01	0.328	-1.0
0.01	0.332	-1.0
0.01	0.336	-1.0
0.01	0.34	-1.0
0.01	0.344	-1.0
0.01	0.348	-1.0
0.01	0.352	-1.0
0.01	0.356	-1.0
